,location,aver_temp_fall_winter,aver_temp_spring_summer,energ_indep,elec_demand
368,centre,2.8716786061438624,19.79686934100023,0.16884997191388568,2600.135152539254
369,east,2.288665052947859,19.946741864508283,0.19436401459558522,2344.5136738389806
370,west,7.411036462821767,18.874237800985288,0.07104187786792875,5083.5089808785515
371,west,9.307103951865065,15.729130502972183,0.03817398863446149,5413.067338276543
372,centre,3.352917121716823,19.97752901325545,0.039439269293333856,3207.235194842709
373,south,14.081366813472101,24.963907033226814,0.060669134341713817,7130.939501643306
374,west,8.470998250113794,17.985132455496107,0.152774543613286,4765.443396703869
375,west,7.637407544775283,18.784756305337655,0.1769933037676127,4536.93974449225
376,east,3.4382938260859666,20.88451770497742,0.149331494424601,2946.519454881878
377,west,8.414033014468176,18.593482150427484,0.07665269136105735,5220.205071199145
378,west,8.122869044613127,14.384457205554899,0.02455442588988399,5176.342845438661
379,east,1.0420611534633828,22.383789616353113,0.14010661452390052,2283.1918605489673
380,west,9.298232738553644,14.666174836181185,0.13448221978678518,4803.673581061767
381,centre,2.905728305199772,21.80798937208416,0.0011594785835377986,3339.214017729846
382,west,9.197148951771988,16.324822637421523,0.19484252557901827,4548.568955152374
383,centre,3.1400840076696,22.700686295050968,0.0867679654305452,3220.1495159524798
384,south,14.256248007913426,26.704638711671752,0.16414929972458767,6628.275064857731
385,south,16.52048792232671,25.816757403244377,0.1985401747329636,8068.022445601783
386,centre,1.2907950318264114,21.571771525613602,0.09854452023320666,2410.0368668824344
387,centre,1.965654661827073,23.498397885048668,0.1102863147346745,2790.232559267011
388,east,3.633608363796542,23.482092394694845,0.0279298667368207,3695.4729349096942
389,west,6.928857109654282,14.752133511223178,0.18494816270767434,4148.671390963377
390,east,3.020103454896235,23.462997478115135,0.01061851909050502,3516.5992906293777
391,centre,2.4865826378453417,21.60190738898295,0.19073540369478437,2553.0872040949816
392,centre,3.3233002630807946,21.218181376547708,0.016754990769092103,3393.314453484654
393,east,1.6824746304098546,20.886468924306854,0.07161598280258717,2563.8594149867454
394,centre,0.8515160566042465,23.617550114376225,0.03557294959026971,2606.2304670101285
395,south,15.931588129969207,26.672362840277906,0.18578989237862314,7771.575136087823
396,north,8.282457260432308,16.08727612517041,0.1727658291002904,4516.514279947269
397,north,8.54780994498935,18.301506044629654,0.15006343691493718,4810.84892319438
398,west,8.911029840948553,14.72749720252271,0.17788849509289578,4507.464207780528
399,west,6.378032579445959,18.357877327494343,0.1435189924389509,4469.750182628724
400,north,5.8031501803824534,13.866106152072057,0.17635412461656147,3932.857534544308
401,north,8.501757579665407,14.689777152758328,0.15058518299598844,4588.960423291144
402,north,5.6536329279962265,14.945449515777444,0.15355779553163462,4079.439877081985
403,west,9.22073713842493,16.8505363545732,0.08399871040204816,5211.787409201003
404,west,8.242584608532791,14.253290069106347,0.1483409600463111,4531.125087183668
405,north,5.930305587850586,17.27998165920842,0.026958623592135814,4910.40426727883
406,north,7.412954925050171,17.87685766955505,0.1710083442694703,4482.875115763677
407,south,14.450904860321092,26.576330139987558,0.038167872653696124,7786.145998693461
408,centre,2.2229760097015014,20.56142136182108,0.06902318295601624,2742.036313283652
409,south,15.936348722392868,24.924660524487418,0.058675255697211326,8819.674551703945
410,east,1.6101322698329952,22.52119052125536,0.1665936287674141,2413.688163698115
411,east,3.0652753358961515,21.505863103445677,0.13746062987487798,2912.533624517889
412,centre,1.7067640935261639,21.00730097172426,0.09922479024997222,2507.249907644627
413,south,15.540039911960877,25.790323955083096,0.025347141828401722,8828.456772537798
414,east,2.3322426661178612,21.74233402245131,0.1547832499912937,2626.1987166011136
415,west,7.933861387164055,18.067330430619872,0.1574526895048523,4655.342347935358
416,west,7.233555349858968,13.838419685085999,0.1276710641482346,4437.1249206046
417,south,16.39340712209604,25.344541031013826,0.11798462541515396,8718.274819270966
418,south,15.374260950345295,24.6189420859618,0.019888112583117845,8601.420182457674
419,west,8.772637278228004,16.963682562803648,0.04551954766445061,5358.3456226310245
420,centre,2.2080541968860947,23.201992968455308,0.11810930444871343,2825.067152315438
421,centre,3.4026775118820822,20.99709527782672,0.12646597493329934,3023.1095484582193
422,centre,3.185562124569218,21.79706329117978,0.18715064153842664,2807.525742976409
423,south,14.780212158327787,25.609033912805113,0.06596891253637648,7754.507964655352
424,east,3.2644028760403963,21.21530282349297,0.19573456103166942,2756.4520486455076
425,east,3.328154380431628,20.56422797618169,0.12262246707340246,2972.278312629022
426,south,14.140333748523721,24.54373138074357,0.00509524715576406,7564.418759900474
427,south,14.042479509945203,25.761090252979177,0.150614131173891,6487.088530751233
428,north,7.128009281385207,14.616681811889386,0.1236691738655771,4488.728725832305
429,centre,3.4497409861577597,21.978558368118833,0.08342048362137161,3279.294409864586
430,centre,3.0165841883149693,22.80224832847703,0.05692479379374709,3288.3698066079314
431,east,3.3092120737308344,21.223262992840183,0.19591803487188506,2770.875400279843
432,centre,1.8865185274766483,22.369041835065378,0.09686315460647713,2701.744344412347
433,south,14.507510601618886,26.83095153268875,0.16123263259068166,6856.73162365191
434,south,15.98649365321521,26.113905372908818,0.19126030195104643,7717.032570269278
435,east,2.787420403753358,22.504725675887393,0.1451285090989738,2877.0193336162756
436,east,3.271733582740911,21.555159536637845,0.007520775729920027,3438.1558448808423
437,east,2.7822136774298007,20.87822352282948,0.005185158556853975,3184.1116456971286
438,north,8.337109794055735,19.686767331784978,0.01632479654301362,5615.371917112168
439,east,1.345267745162323,20.974218641240533,0.10471106094337856,2359.559928411173
440,south,13.880025995743136,26.16111751567735,0.14498334944382382,6441.500528767506
441,centre,1.1313917910413953,19.842306069349878,0.07828607259685372,2246.0208140525538
442,centre,2.697495650332996,21.673227748104154,0.011516701121634743,3208.9341258392924
443,north,7.644673739203558,18.99057396274886,0.11969293862092728,4865.762246581184
444,south,14.300481594329987,26.736279039720063,0.17984418991319376,6539.740352034197
445,north,6.14935239489499,18.969637329686826,0.11919647712260276,4586.554441476229
446,south,15.905962857304974,26.670958714752302,0.1788864836855145,7815.907788745143
447,south,16.578746809544494,26.990220889664432,0.016012195454243462,10088.137294906135
448,west,7.3448694952821265,17.968588585412515,0.11827743645350337,4761.009789488186
449,east,1.4103856689490453,19.747325588732636,0.0179261397854924,2493.374386302342
450,north,7.89778676668371,18.38433668902524,0.18816559264027988,4496.6744410173105
451,centre,3.280151024849477,23.17462239619541,0.16096716920315893,3045.288663101017
452,south,13.803615200219754,25.269054737693498,0.04675373852082119,7029.546419545133
453,centre,1.0437688554476516,20.304271359542987,0.13820546831134084,2109.616719546367
454,centre,2.0413116821259534,22.386019628240387,0.04516138448624703,2917.152887026553
455,west,6.581454550021999,18.547980954759907,0.19176050312740012,4264.095430795065
456,north,7.388458646705587,13.99443443431299,0.06565122073015617,4793.436166183979
457,south,14.408592767394607,26.399062214055537,0.048889599874322176,7644.323884509097
458,west,8.261055099693937,14.98295647785312,0.12464942903751682,4707.015771086163
459,south,14.426936798296438,25.053223925649426,0.07468142634743906,7324.540745346208
460,west,8.189757953531807,16.021137291946914,0.02468377196294598,5302.898274719225
461,south,16.071857582627317,25.384649219970605,0.134494530104986,8269.479134392837
462,east,2.895144255155084,20.53029049771281,0.03348837150130426,3103.552685765004
463,west,7.3225609140580055,18.154042380919204,0.09916527941704248,4871.048305068365
464,centre,0.6999411807859126,20.265028542585902,0.02664142275022039,2245.031435769082
465,north,6.895457767002897,16.530147647683087,0.17939701390151652,4274.257956412151
466,north,7.905726112952658,15.572283603284525,0.03236954282476703,5176.404792658717
467,east,0.8131009108461978,21.399057877763152,0.15359257565626233,2086.5180052423584
468,north,7.903722748379094,14.66064357183688,0.0869189946817019,4824.376768678206
469,north,6.093475528261623,18.69459939013776,0.05901571504989918,4871.380572089362
470,west,8.015866952833006,18.910680078068907,0.00015287709563760465,5595.520850742206
471,south,16.45827126581675,26.602561495202334,0.007213662913971986,10010.644610030331
472,north,8.363428365230954,18.63332634754758,0.17103805678082706,4680.63441416115
473,east,2.9045730534498757,23.30990305605827,0.10981068877010394,3109.270608977801
474,north,7.003026203984014,16.097162721407265,0.00146379386557276,5193.912415063757
475,north,6.28817415154437,17.877761174264467,0.026102134267853197,5032.3730781160575
476,centre,3.3211526430033294,20.0266659571174,0.17811045727566222,2737.8189834091213
477,south,15.251133871358297,26.618349636603995,0.06419727490489065,8291.380377659892
478,east,3.2435160740375037,22.894814132685525,0.18714725332163995,2915.6116351151145
479,centre,0.9654653129736475,19.975189177836,0.0095075188455521,2361.041922354755
480,west,6.7558150630907985,17.15503833869038,0.09231594219247724,4739.346022454168
481,south,15.520294635590442,25.456821671886875,0.1983890023814562,7217.901815396614
482,north,5.96029309002767,17.95551648610521,0.01288605111592136,5032.61464208281
483,centre,1.5504951955300093,20.708182408860413,0.07610681544192802,2486.2116367492335
484,west,7.23398305997433,18.24553012067397,0.02908072683424714,5238.013011653764
485,south,15.875157454451477,27.13349160788604,0.12564791942613157,8338.794339070333
486,centre,3.1446486110554934,21.171455113821526,0.011139682542420926,3337.4084720175924
487,south,13.869569008647813,25.690003854098048,0.1757175726409541,6162.031118009883
488,centre,2.1732479037299925,21.237871455464283,0.03707610492956046,2882.114325055438
489,west,8.740614206248399,18.033799466187382,0.07739784685125844,5239.779478201671
490,south,15.414036346405242,24.934200536946303,0.11992720168474336,7785.466533836701
491,east,2.9462988293537835,22.330783684187935,0.06933897627171563,3175.041194312457
492,north,8.287717313832431,18.78009416391025,0.1682844313591687,4691.871269561491
493,centre,3.460675518443074,21.288491651063413,0.08886963148922544,3200.9097484732974
494,south,13.849712633122104,24.7129725092915,0.1562091644387914,6209.90169075768
495,south,13.707627505062817,27.4415325533341,0.12270517993368633,6596.243837979705
496,south,14.37304582294973,26.326019351418292,0.06734919974023346,7458.241383098351
497,east,1.1905727897902425,19.760853084246296,0.09751143349658363,2213.185729438913
498,north,7.730257650552135,16.545066018312113,0.08433157720649019,4928.443051950675
499,west,8.110398150625493,15.856647233639027,0.055120620552171755,5111.845263336179
